ProductName,Category,Total_Quantity_Sold,Total_Revenue
Perfume3,Perfumes,108,2625524.05
Perfume4,Perfumes,79,1770398.08
Phone3,Smart Phone,62,1369956.[phone]
Jeans6,Jeans,37,1232291.47
Tshirt5,Tshirts,36,1144055.16
Jeans3,Jeans,65,1137950.15
Phone5,Smart Phone,42,1124234.43
Bottle6,Water bottles,58,1104494.77
Perfume2,Perfumes,48,1030134.5
Shoes2,Shoes,51,967982.71
Tshirt4,Tshirts,32,966510.3600000001
Perfume1,Perfumes,35,948319.0
Phone1,Smart Phone,34,889479.31
Jeans2,Jeans,25,855258.55
Perfume5,Perfumes,42,791070.66999999993
Bottle1,Water bottles,34,686715.56
Jeans1,Jeans,26,613517.33
WaterBottle1,Water bottles,72,569577.01
Shoes6,Shoes,27,561381.06
Tshirt5,Tshirts,76,470968.16
Tshirt1,Tshirts,28,441720.68000000005
Tshirt6,Tshirts,23,440022.42
Shoes3,Shoes,36,437203.47
Tshirt1,Tshirts,51,410760.99000000005
Shoes5,Shoes,23,398301.74
SmartPhone5,Smart Phone,47,366462.[phone]
Tshirt4,Tshirts,54,355293.24
WaterBottle3,Water bottles,48,345756.35
Jeans4,Jeans,15,337887.9
Shoes4,Shoes,45,308000.1
Bottle4,Water bottles,25,296325.87
Shoes1,Shoes,12,290979.36
Jeans6,Jeans,45,290423.44
Tshirt3,Tshirts,17,279053.51
Jeans1,Jeans,46,271805.6
Jeans5,Jeans,42,246142.10000000003
Bottle3,Water bottles,12,244551.72000000003
WaterBottle5,Water bottles,40,242161.75
WaterBottle2,Water bottles,33,238130.17
SmartPhone1,Smart Phone,41,237140.[phone]
Tshirt2,Tshirts,31,220229.74
Shoes4,Shoes,15,216465.45
Perfume1,Perfumes,33,209808.[phone]
Phone2,Smart Phone,12,205075.[phone]
SmartPhone6,Smart Phone,36,201166.[phone]
Shoes5,Shoes,41,194316.36
Jeans2,Jeans,34,189449.41999999998
Perfume3,Perfumes,26,182806.38999999998
Perfume2,Perfumes,28,178716.78
Perfume4,Perfumes,24,169769.15999999997
Perfume6,Perfumes,27,161878.08
Tshirt2,Tshirts,15,153322.37000000002
Shoes1,Shoes,26,153260.57
Shoes6,Shoes,29,143725.22
Phone4,Smart Phone,9,143006.94
Jeans5,Jeans,11,141444.82
Jeans6,Jeans,74,139503.02
Perfume6,Perfumes,73,132477.27
Bottle5,Water bottles,72,126035.88
Phone4,Smart Phone,56,113632.[phone]
Perfume5,Perfumes,19,112946.[phone]
WaterBottle6,Water bottles,22,108481.04000000001
Jeans4,Jeans,24,107678.59
SmartPhone4,Smart Phone,19,105376.73
Tshirt6,Tshirts,76,104644.11
Shoes2,Shoes,23,103041.35
Tshirt3,Tshirts,15,101295.23
Phone3,Smart Phone,56,95130.[phone]
Phone2,Smart Phone,59,94920.[phone]
Tshirt1,Tshirts,38,94187.[phone]
Tshirt2,Tshirts,64,91934.6
Perfume4,Perfumes,57,89101.08
Bottle4,Water bottles,47,88529.68
Peter England Tshirt,Tshirts,98,86184.0
Jeans6,Jeans,64,84302.[phone]
Phone5,Smart Phone,43,83858.[phone]
Bottle6,Water bottles,50,80375.[phone]
Bottle3,Water bottles,40,79747.56
Shoes3,Shoes,47,79588.32
Samsung Smart Phone,Smart Phone,84,79068.0
WaterBottle4,Water bottles,17,75044.93
Jeans3,Jeans,18,73485.97
Perfume2,Perfumes,32,69355.989999999991
Perfume1,Perfumes,50,67471.0
Tshirt3,Tshirts,38,65392.189999999995
Shoes5,Shoes,46,64762.530000000006
Adidas Shoes,Shoes,72,64027.0
Perfume5,Perfumes,55,62851.[phone]
Redmi Smart Phone,Smart Phone,67,62820.0
Shoes3,Shoes,16,62673.22
Phone3,Smart Phone,53,61546.74
Tupperware Water bottles,Water bottles,72,61093.0
Park Avenue Perfumes,Perfumes,64,60603.0
AXE Perfumes,Perfumes,66,60352.0
Phone6,Smart Phone,41,57783.5
Phone1,Smart Phone,32,56885.72
Wild Stone Perfumes,Perfumes,62,56474.0
Bottle4,Water bottles,62,54852.84
Fogg Perfumes,Perfumes,60,54661.0
Vivo Smart Phone,Smart Phone,59,53345.0
Shoes4,Shoes,33,53295.[phone]
Phone6,Smart Phone,30,52987.2
Tshirt1,Tshirts,92,51975.99
Mufti Jeans,Jeans,60,50376.0
Tshirt6,Tshirts,31,50190.14
Puma Tshirt,Tshirts,50,48355.0
Levi's Jeans,Jeans,63,47880.0
Bottle1,Water bottles,40,46874.95
Nike Shoes,Shoes,61,45562.0
Kinley Water bottles,Water bottles,57,45555.0
Lee Jeans,Jeans,54,43291.0
Wrangler Jeans,Jeans,56,40399.0
Adidas Tshirt,Tshirts,39,39893.0
Tshirt4,Tshirts,44,39804.14
Reebok Shoes,Shoes,48,38839.0
Bottle2,Water bottles,24,38165.41
Jeans3,Jeans,39,37762.42
Perfume1,Perfumes,26,37478.1
iPhone Smart Phone,Smart Phone,39,37316.0
Shoes1,Shoes,28,35723.29
Zara Tshirt,Tshirts,42,35597.0
Perfume6,Perfumes,32,35229.26
Shoes6,Shoes,58,34106.9
Jeans3,Jeans,27,33595.14
Jeans5,Jeans,43,33535.72
Cello Water bottles,Water bottles,48,33388.0
Shoes3,Shoes,52,32510.269999999993
Shoes6,Shoes,25,32212.21
Aquafina Water bottles,Water bottles,40,31886.0
Shoes5,Shoes,20,31734.91
Perfume4,Perfumes,52,31530.[phone]
Tshirt2,Tshirts,22,30488.[phone]
Phone1,Smart Phone,15,29567.25
Bottle1,Water bottles,41,29474.46
Phone5,Smart Phone,31,29434.22
Bata Shoes,Shoes,33,28794.0
Jeans5,Jeans,25,28650.[phone]
Phone2,Smart Phone,32,28395.54
Phone3,Smart Phone,40,28216.49
Tshirt5,Tshirts,36,27671.02
Bottle1,Water bottles,23,26086.08
Jeans1,Jeans,52,25918.65
Bottle6,Water bottles,28,25858.68
Pepe Jeans Jeans,Jeans,32,25671.0
Perfume2,Perfumes,30,25623.910000000003
Woodland Shoes,Shoes,33,25126.0
Nike Tshirt,Tshirts,32,24793.0
SmartPhone2,Smart Phone,9,24628.6
Shoes2,Shoes,63,24469.06
Tshirt3,Tshirts,41,23410.84
Jeans4,Jeans,32,22404.41
Shoes1,Shoes,29,22291.[phone]
OnePlus Smart Phone,Smart Phone,22,21565.0
Perfume6,Perfumes,45,21369.0
Tshirt6,Tshirts,24,21035.640000000003
Bottle6,Water bottles,35,20837.01
Denver Perfumes,Perfumes,19,17855.0
Perfume3,Perfumes,27,17806.14
Milton Water bottles,Water bottles,25,17565.0
Perfume3,Perfumes,13,17290.0
Shoes3,Shoes,16,15903.36
Jeans2,Jeans,12,15493.560000000001
Perfume5,Perfumes,41,15087.89
Bottle5,Water bottles,29,13434.93
Tshirt4,Tshirts,14,13049.[phone]
Phone4,Smart Phone,30,13004.[phone]
Tshirt4,Tshirts,79,12982.82
Shoes4,Shoes,16,12788.8
Phone2,Smart Phone,39,12397.[phone]
Jeans4,Jeans,32,12330.57
Bottle3,Water bottles,22,12058.18
SmartPhone3,Smart Phone,4,11595.68
Tshirt6,Tshirts,7,11241.78
Tshirt2,Tshirts,23,11007.25
Bottle5,Water bottles,33,10637.08
Bottle2,Water bottles,67,9738.5600000000013
Perfume1,Perfumes,22,9676.[phone]
Shoes5,Shoes,23,9278.[phone]
Phone3,Smart Phone,54,9174.06
Tshirt1,Tshirts,65,8782.0399999999991
Shoes1,Shoes,50,8645.4
Phone5,Smart Phone,19,8079.[phone]
Jeans1,Jeans,45,7796.12
Jeans3,Jeans,15,7336.05
Perfume4,Perfumes,53,7003.53
Phone6,Smart Phone,37,6779.95
Perfume2,Perfumes,53,6772.92
Bottle1,Water bottles,63,6772.5199999999995
Bottle2,Water bottles,2,6537.94
Tshirt6,Tshirts,46,6296.9
Tshirt4,Tshirts,14,6005.02
Bottle3,Water bottles,49,5919.36
Bottle6,Water bottles,43,5685.87
Shoes2,Shoes,34,5392.5
Shoes4,Shoes,32,5364.48
Shoes2,Shoes,10,4797.82
Perfume3,Perfumes,60,4617.2
Shoes3,Shoes,37,4517.47
Shoes4,Shoes,12,4432.8
Bottle6,Water bottles,51,4336.52
Phone2,Smart Phone,39,4052.[phone]
Phone6,Smart Phone,19,3987.[phone]
Perfume6,Perfumes,21,3949.44
Bottle4,Water bottles,66,3897.1199999999994
Bottle3,Water bottles,7,3886.8199999999997
Jeans6,Jeans,32,3862.97
Perfume6,Perfumes,61,3637.71
Shoes1,Shoes,19,3620.05
Phone3,Smart Phone,50,3497.[phone]
Phone1,Smart Phone,22,3452.[phone]
Phone4,Smart Phone,37,3296.[phone]
Tshirt5,Tshirts,9,3295.35
Bottle2,Water bottles,9,3239.28
Phone5,Smart Phone,18,3222.[phone]
Jeans5,Jeans,50,3175.[phone]
Bottle2,Water bottles,57,3151.3999999999996
Perfume5,Perfumes,48,3120.6499999999996
Shoes4,Shoes,57,3095.84
Tshirt2,Tshirts,18,2959.38
Shoes5,Shoes,57,2931.6
Phone1,Smart Phone,52,2838.[phone]
Jeans5,Jeans,9,2684.53
Tshirt2,Tshirts,44,2520.05
Jeans6,Jeans,10,2478.1
Bottle5,Water bottles,43,2463.64
Bottle3,Water bottles,35,2454.6
Perfume5,Perfumes,17,2302.82
Bottle5,Water bottles,25,2248.98
Tshirt5,Tshirts,39,2141.7
Jeans3,Jeans,13,2106.13
Shoes6,Shoes,41,2100.53
Tshirt3,Tshirts,46,2012.4600000000003
Perfume2,Perfumes,7,1985.27
Shoes3,Shoes,35,1938.06
Jeans4,Jeans,28,1936.16
Tshirt3,Tshirts,21,1927.35
Phone4,Smart Phone,18,1686.[phone]
Tshirt5,Tshirts,15,1685.19
Bottle4,Water bottles,19,1646.81
Perfume4,Perfumes,43,1585.6200000000001
Perfume1,Perfumes,13,1526.5900000000001
Bottle1,Water bottles,25,1513.53
Perfume3,Perfumes,5,1422.7
Jeans6,Jeans,22,1404.8400000000001
Bottle4,Water bottles,8,1404.16
Tshirt1,Tshirts,29,1347.[phone]
Tshirt4,Tshirts,27,1212.[phone]
Phone4,Smart Phone,5,1180.25
Shoes2,Shoes,18,1064.[phone]
Perfume1,Perfumes,22,993.34
Jeans2,Jeans,22,993.07999999999993
Tshirt1,Tshirts,3,895.05000000000007
Shoes2,Shoes,3,893.06999999999994
Shoes5,Shoes,8,844.88
Jeans4,Jeans,8,704.32
Perfume4,Perfumes,3,633.21
Perfume2,Perfumes,21,612.27
Phone5,Smart Phone,17,598.44999999999993
Phone1,Smart Phone,6,548.57999999999993
Jeans3,Jeans,12,542.52
Phone6,Smart Phone,10,403.2
Jeans1,Jeans,12,363.16
Jeans5,Jeans,8,299.86
Shoes1,Shoes,8,220.81
Tshirt6,Tshirts,7,168.49
Phone2,Smart Phone,9,146.89000000000001
Shoes6,Shoes,3,97.649999999999991